-- Merging decision tree log ---
manifest
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:2:1-294:12
	xmlns:android
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:7:5-9:41
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:135:9-143:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:138:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:137:13-61
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:139:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:136:13-38
activity#com.webcab.elit.TemplatesAdr
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:144:9-152:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:147:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:146:13-61
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:148:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:145:13-41
activity#com.webcab.elit.Templates_2
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:153:9-161:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:156:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:155:13-61
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:157:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:154:13-40
activity#com.webcab.elit.Cabinet
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:162:9-170:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:165:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:164:13-59
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:166:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:163:13-36
activity#com.webcab.elit.CabinetArch
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:171:9-179:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:174:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:173:13-59
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:175:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:172:13-40
activity#com.webcab.elit.CabinetArchItem
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:180:9-188:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:183:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:182:13-59
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:184:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:181:13-44
activity#com.webcab.elit.CabinetMyData
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:189:9-197:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:192:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:191:13-59
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:193:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:190:13-42
activity#com.webcab.elit.Settings
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:198:9-206:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:201:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:200:13-60
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:202:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:199:13-37
activity#com.webcab.elit.OrderWait
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:207:9-215:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:210:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:209:13-60
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:211:13-53
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:208:13-38
activity#com.webcab.elit.Progress
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:216:9-224:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:219:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:218:13-60
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:220:13-66
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:217:13-37
activity#com.webcab.elit.Map_Activity
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:225:9-230:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:228:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:227:13-55
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:229:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:226:13-41
activity#com.webcab.elit.ZaGorod
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:231:9-235:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:233:13-49
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:234:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:232:13-36
activity#com.webcab.elit.TemplAddAddr
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:236:9-240:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:238:13-49
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:239:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:237:13-41
activity#com.webcab.elit.ClientInfo
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:241:9-245:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:243:13-49
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:244:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:242:13-39
activity#com.webcab.elit.TemplAddRoute
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:246:9-250:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:248:13-49
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:249:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:247:13-42
activity#com.webcab.elit.CompanyReview
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:251:9-256:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:254:13-49
	android:label
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:253:13-66
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:255:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:252:13-42
activity#com.webcab.elit.OrderWaitNew
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:257:9-261:20
	android:screenOrientation
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:259:13-49
	android:theme
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:260:13-42
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:258:13-41
service#com.webcab.elit.MyService
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:263:9-264:19
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:263:18-43
service#com.webcab.elit.WaitingCarService
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:265:9-266:19
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:265:18-51
service#com.webcab.elit.widget.WidgetFactoryService
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:267:9-269:19
	android:permission
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:268:13-69
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:267:18-61
receiver#com.webcab.elit.widget.WidgetProvider
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:270:9-281:20
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:271:13-50
intent-filter#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:272:13-276:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:273:17-275:26
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:274:21-77
meta-data#android.appwidget.provider
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:277:13-280:25
	android:resource
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:279:17-52
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:278:17-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:283:9-285:71
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:284:13-62
	android:value
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:285:13-68
meta-data#com.google.android.gms.version
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:286:9-288:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:287:13-58
	android:value
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:288:13-66
meta-data#io.fabric.ApiKey
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:289:9-291:72
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:290:13-44
	android:value
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:291:13-69
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:name
